Parameter list,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Probabilistic?,No,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parameter,Live,Probabilistic,Mean,Standard Error,Distribution,alpha,beta,Description,Source,Status
c1_bmi,1.18E-2,1.1045090079511256E-2,1.18E-2,7.1428571428571429E-4,Normal,NA,NA,BMI equation 1 coefficients - weight gain for men <50,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c1_age,-6.4999999999999997E-3,-6.9612106438835929E-3,-6.4999999999999997E-3,6.1224489795918364E-4,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c1_year12,-1.29E-2,-2.1187050858347253E-2,-1.29E-2,6.1224489795918373E-3,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c1_cons,9.0899999999999995E-2,0.12038519239116152,9.0899999999999995E-2,3.0612244897959183E-2,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c2_bmi,1.5100000000000001E-2,1.991195752534625E-2,1.5100000000000001E-2,6.3775510204081634E-3,Normal,NA,NA,BMI equation 2 coefficients - weight gain for men 50+,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c2_age,0,0,0,0,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c2_year12,-7.3099999999999998E-2,-5.1438497043008964E-2,-7.3099999999999998E-2,1.2244897959183675E-2,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c2_cons,-0.29870000000000002,-0.31832064500484358,-0.29870000000000002,3.6428571428571435E-2,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c3_bmi_low,1.8499999999999999E-2,1.903877063627139E-2,1.8499999999999999E-2,7.6530612244897966E-4,Normal,NA,NA,BMI equation 3 coefficients - weight gain for women < 50,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c3_bmi_high,0,0,0,0,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c3_age,-5.0000000000000001E-3,-5.3754552044754222E-3,-5.0000000000000001E-3,2.5510204081632655E-4,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c3_cons,-8.6099999999999996E-2,-7.736680107672643E-2,-8.6099999999999996E-2,2.0765306122448979E-2,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c4_bmi_low,8.0000000000000002E-3,6.4955437757241042E-3,8.0000000000000002E-3,1.2755102040816328E-3,Normal,NA,NA,BMI equation 4 coefficients - weight gain for women 50+ high SEP,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c4_bmi_high,0,0,0,0,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c4_age,-5.8999999999999999E-3,-7.6039306964862082E-3,-5.8999999999999999E-3,8.673469387755102E-4,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c4_cons,0.20910000000000001,0.24090678209811806,0.20910000000000001,5.9183673469387757E-2,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c5_bmi_low,1.8700000000000001E-2,1.955531036495357E-2,1.8700000000000001E-2,1.4795918367346938E-3,Normal,NA,NA,BMI equation 5 coefficients - weight gain for women 50+ low SEP,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c5_bmi_high,6.6E-3,7.4177514179226758E-3,6.6E-3,1.7346938775510204E-3,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c5_age,0,0,0,0,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c5_cons,-0.3478,-0.2977712434488165,-0.3478,3.8418367346938778E-2,Normal,NA,NA,NA,"Hayes et al, Socioeconomic inequalities in obesity: modelling future trends in Australia",Ok
c6_age1m,-1.307877,-1.1134350584216963,-1.307877,0.23460610000000001,Normal,NA,NA,OA incidence coefficients,Analysis of HILDA,Ok
c6_age2m,0,0,0,0,Normal,NA,NA,NA,Analysis of HILDA,Ok
c6_age3m,0.43055599999999999,0.48648900636359627,0.43055599999999999,0.18196119999999999,Normal,NA,NA,NA,Analysis of HILDA,Ok
c6_age4m,0.7647294,0.26938266939767225,0.7647294,0.18270700000000001,Normal,NA,NA,NA,Analysis of HILDA,Ok
c6_age5m,1.163035,1.1499112110105967,1.163035,0.1833747,Normal,NA,NA,NA,Analysis of HILDA,Ok
c6_age1f,-0.91492030000000002,-0.93054987538790435,-0.91492030000000002,0.20375589999999999,Normal,NA,NA,NA,Analysis of HILDA,Ok
